housing_median_age,total_rooms,total_bedrooms,households
50.0,2935.0,473.0,479.0
8.0,2836.0,522.0,512.0
47.0,2046.0,588.0,554.0
35.0,1745.0,409.0,386.0
41.0,1547.0,415.0,341.0
39.0,461.0,129.0,123.0
52.0,3494.0,396.0,383.0
35.0,1037.0,207.0,210.0
38.0,3716.0,657.0,652.0
41.0,1382.0,353.0,314.0
42.0,1650.0,274.0,256.0
34.0,3036.0,533.0,500.0
44.0,2539.0,755.0,713.0
52.0,996.0,228.0,228.0
49.0,1699.0,408.0,385.0
44.0,1729.0,414.0,393.0
41.0,1613.0,445.0,414.0
27.0,909.0,236.0,157.0
52.0,3078.0,494.0,462.0
41.0,1411.0,233.0,214.0
41.0,1471.0,469.0,413.0
36.0,768.0,93.0,93.0
52.0,1999.0,417.0,358.0
43.0,707.0,147.0,155.0
42.0,2863.0,460.0,448.0
47.0,3175.0,454.0,485.0
45.0,2021.0,528.0,480.0
50.0,1211.0,261.0,227.0
50.0,2485.0,607.0,563.0
52.0,2315.0,292.0,258.0
34.0,1223.0,281.0,280.0
52.0,3123.0,749.0,684.0
35.0,504.0,126.0,109.0
44.0,548.0,119.0,136.0
30.0,4145.0,869.0,855.0
43.0,1383.0,275.0,272.0
52.0,1927.0,279.0,288.0
52.0,1748.0,362.0,366.0
41.0,746.0,,161.0
37.0,3061.0,930.0,924.0
44.0,1678.0,514.0,495.0
47.0,1372.0,395.0,303.0
52.0,769.0,206.0,183.0
45.0,2324.0,397.0,384.0
52.0,771.0,147.0,144.0
42.0,1180.0,257.0,268.0
52.0,745.0,153.0,149.0
52.0,888.0,168.0,175.0
38.0,2457.0,624.0,482.0
50.0,499.0,127.0,128.0
52.0,3046.0,373.0,365.0
37.0,2116.0,503.0,448.0
52.0,1844.0,332.0,334.0
45.0,2718.0,451.0,454.0
39.0,2003.0,500.0,464.0
44.0,2968.0,710.0,610.0
52.0,1489.0,335.0,244.0
30.0,999.0,264.0,263.0
52.0,1688.0,337.0,325.0
52.0,2800.0,411.0,403.0
52.0,2093.0,550.0,483.0
34.0,5065.0,788.0,766.0
47.0,463.0,134.0,137.0
52.0,2183.0,465.0,460.0
52.0,340.0,97.0,87.0
52.0,2898.0,557.0,550.0
44.0,3424.0,597.0,597.0
47.0,1229.0,243.0,256.0
52.0,2033.0,486.0,459.0
52.0,3104.0,687.0,647.0
52.0,477.0,119.0,106.0
52.0,2990.0,379.0,361.0
37.0,2343.0,574.0,523.0
52.0,653.0,128.0,121.0
52.0,1238.0,288.0,259.0
10.0,875.0,348.0,330.0
45.0,1786.0,526.0,460.0
52.0,1279.0,287.0,291.0
43.0,1534.0,300.0,295.0
42.0,4074.0,874.0,780.0
52.0,2432.0,715.0,696.0
52.0,773.0,143.0,115.0
28.0,794.0,111.0,109.0
10.0,105.0,42.0,39.0
51.0,2665.0,574.0,536.0
49.0,2308.0,452.0,451.0
52.0,1233.0,300.0,292.0
8.0,3602.0,,580.0
14.0,1724.0,315.0,302.0
52.0,215.0,87.0,88.0
44.0,1064.0,230.0,175.0
28.0,1812.0,294.0,278.0
9.0,2214.0,256.0,239.0
46.0,1938.0,341.0,332.0
51.0,2619.0,403.0,393.0
17.0,1258.0,254.0,229.0
41.0,685.0,141.0,123.0
43.0,1415.0,348.0,293.0
37.0,1468.0,304.0,282.0
17.0,1364.0,282.0,152.0
16.0,3120.0,641.0,526.0
52.0,2474.0,403.0,398.0
48.0,977.0,194.0,180.0
16.0,3421.0,427.0,428.0
13.0,1473.0,265.0,228.0
44.0,617.0,131.0,135.0
35.0,5161.0,1744.0,1742.0
40.0,1227.0,294.0,261.0
43.0,1007.0,312.0,253.0
43.0,955.0,284.0,266.0
41.0,4400.0,666.0,648.0
13.0,3742.0,555.0,559.0
52.0,3007.0,691.0,636.0
39.0,1420.0,272.0,277.0
18.0,5778.0,1526.0,1352.0
36.0,1126.0,263.0,150.0
52.0,3618.0,768.0,755.0
52.0,902.0,237.0,227.0
52.0,589.0,132.0,131.0
33.0,1954.0,464.0,448.0
52.0,674.0,180.0,168.0
52.0,3424.0,690.0,685.0
52.0,2198.0,397.0,369.0
43.0,2430.0,502.0,484.0
52.0,1586.0,398.0,335.0
52.0,1974.0,426.0,363.0
41.0,3221.0,853.0,720.0
48.0,1751.0,390.0,349.0
52.0,1693.0,391.0,367.0
52.0,1210.0,168.0,172.0
52.0,3774.0,744.0,679.0
52.0,3519.0,711.0,706.0
51.0,2107.0,471.0,438.0
52.0,1087.0,371.0,350.0
52.0,1757.0,246.0,227.0
46.0,941.0,218.0,195.0
52.0,2269.0,323.0,321.0
52.0,609.0,236.0,250.0
46.0,2366.0,575.0,527.0
39.0,2689.0,597.0,537.0
42.0,909.0,215.0,198.0
43.0,1017.0,328.0,277.0
52.0,1769.0,372.0,365.0
52.0,1591.0,373.0,347.0
52.0,2888.0,604.0,538.0
52.0,3665.0,517.0,520.0
40.0,1340.0,313.0,271.0
20.0,8068.0,1217.0,1259.0
38.0,1779.0,413.0,400.0
52.0,2070.0,329.0,306.0
36.0,1755.0,316.0,299.0
52.0,1193.0,200.0,207.0
52.0,391.0,128.0,138.0
36.0,690.0,105.0,109.0
50.0,1487.0,306.0,327.0
33.0,1996.0,268.0,270.0
43.0,1587.0,320.0,306.0
52.0,1848.0,479.0,477.0
42.0,932.0,254.0,263.0
52.0,2178.0,421.0,423.0
36.0,1480.0,278.0,283.0
52.0,1783.0,395.0,412.0
36.0,1077.0,293.0,276.0
52.0,2640.0,366.0,355.0
34.0,1355.0,195.0,195.0
17.0,1504.0,358.0,250.0
52.0,2315.0,408.0,369.0
52.0,1571.0,349.0,326.0
27.0,1632.0,492.0,429.0
39.0,1823.0,286.0,270.0
52.0,945.0,243.0,220.0
52.0,3529.0,574.0,555.0
48.0,1694.0,259.0,238.0
5.0,2087.0,407.0,401.0
37.0,1229.0,181.0,176.0
50.0,1746.0,480.0,415.0
49.0,2052.0,435.0,414.0
